column_name,is_numeric,is_date,to_delete,requires_preprocessing,remarks
affcon_visit_days,1,0,0,0,Metric related to client’s activity in affinity connect
annual_income_est,0,0,0,1,This column is the client’s income bracket. Will need to make it into an ordered factor
ape_507c37,1,0,0,0,
ape_839f8a,1,0,0,0,
ape_c4bda5,1,0,0,0,"This column is 0 for all, except 5 rows. But the values (assumedly $ amount) in these 5 rows are all very large, which could indicate significance"
ape_e22a6a,1,0,0,0,
ape_grp_1581d7,1,0,0,0,
ape_grp_22decf,1,0,0,0,
ape_grp_6a5788,1,0,0,0,
ape_grp_6fc3e6,1,0,0,0,
ape_grp_70e1dd,1,0,0,0,
ape_grp_945b5a,1,0,0,0,
ape_grp_94baec,1,0,0,0,
ape_grp_9cdedf,1,0,0,0,
ape_grp_caa6ff,1,0,0,0,
ape_grp_de05ae,1,0,0,0,
ape_grp_e04c3a,1,0,0,0,
ape_grp_e91421,1,0,0,0,
ape_grp_fd3bfb,1,0,0,0,
ape_grp_fe5fb8,1,0,0,0,
ape_inv_e9f316,1,0,0,0,
ape_lh_507c37,1,0,0,0,
ape_lh_839f8a,1,0,0,0,
ape_lh_947b15,1,0,0,0,
ape_lh_e22a6a,1,0,0,0,
ape_lh_f852af,1,0,0,0,
ape_ltc_43b9d5,1,0,0,0,
clmcon_visit_days,1,0,0,0,17203 blanks
clntnum,0,0,0,0,Primary key
cltdob_fix,1,1,0,1,Come up with a numerical ‘age’ column
cltsex_fix,0,0,0,1,One hot
clttype,0,0,0,1,One hot
ctrycode_desc,0,0,0,1,Group to “Singapore” and “Others”
f_elx,0,0,0,0,"Possible values: 1, 0. Related to client's association with specific programs or sectors"
f_ever_bought_507c37,0,0,0,1,"Possible values: 1, 0"
f_ever_bought_839f8a,0,0,0,1,"Possible values: 1, 0"
f_ever_bought_c4bda5,0,0,0,1,"Possible values: 1, 0"
f_ever_bought_e22a6a,0,0,0,1,"Possible values: 1, 0"
f_ever_bought_gi,0,0,0,1,"Possible values: 1, 0"
f_ever_bought_grp_1581d7,0,0,0,1,"Possible values: 1, 0"
f_ever_bought_grp_22decf,0,0,0,1,"Possible values: 1, 0"
f_ever_bought_grp_6a5788,0,0,0,1,"Possible values: 1, 0"
f_ever_bought_grp_6fc3e6,0,0,0,1,"Possible values: 1, 0"
f_ever_bought_grp_70e1dd,0,0,0,1,"Possible values: 1, 0"
f_ever_bought_grp_945b5a,0,0,0,1,"Possible values: 1, 0"
f_ever_bought_grp_94baec,0,0,0,1,"Possible values: 1, 0"
f_ever_bought_grp_9cdedf,0,0,0,1,"Possible values: 1, 0"
f_ever_bought_grp_caa6ff,0,0,0,1,"Possible values: 1, 0"
f_ever_bought_grp_de05ae,0,0,0,1,"Possible values: 1, 0"
f_ever_bought_grp_e04c3a,0,0,0,1,"Possible values: 1, 0"
f_ever_bought_grp_e91421,0,0,0,1,"Possible values: 1, 0"
